50	27.36572	5 5.456771	27.37606	6 5.456771	27.38697	0 5.456771
50	27.37664	7 5.459558	27.38701	6 5.459558	27.39795	9 5.459558
50	27.38757	6 5.462348	27.39797	3 5.462348	27.40895	6 5.462348
50	27.39851	2 5.465141	27.40893	7 5.465141	27.41996	0 5.465141
50	27.40945	9 5.467937	27.41991	2 5.467937	27.43097	6 5.467937
50	27.42041	2 5.470736	27.43089	3 5.470736	27.44199	8 5.470736
50	27.43125	2 5.473513	27.44176	1 5.473513	27.4529	7 5.473513
50	27.44222	0 5.476318	27.45275	8 5.476318	27.46394	5 5.476318
50	27.45307	6 5.479101	27.46364	3 5.479101	27.47487	1 5.479101
50	27.46498	8 5.481887	27.47555	4 5.481887	27.48677	4 5.481887
50	27.47698	2 5.484675	27.48754	3 5.484675	27.49875	3 5.484675
50	27.48898	4 5.487467	27.49954	2 5.487467	27.51074	0 5.487467
50	27.50099	2 5.490261	27.51154	6 5.490261	27.52273	3 5.490261
50	27.513	9 5.493059	27.52356	0 5.493059	27.53473	6 5.493059
50	27.52503	2 5.495859	27.53557	9 5.495859	27.54674	4 5.495859
50	27.53694	3 5.498638	27.54748	5 5.498638	27.55863	9 5.498638
50	27.54898	1 5.501443	27.55951	9 5.501443	27.57066	2 5.501443
50	27.5609	6 5.504228	27.57144	1 5.504228	27.58257	3 5.504228
50	27.57283	7 5.507015	27.58336	8 5.507015	27.59448	8 5.507015
50	27.58477	7 5.509805	27.5953	4 5.509805	27.60641	3 5.509805
50	27.59672	2 5.512597	27.60724	5 5.512597	27.61834	3 5.512597
50	27.60867	7 5.515393	27.61919	6 5.515393	27.63028	3 5.515393
50	27.62051	4 5.518167	27.63102	9 5.518167	27.6421	4 5.518167
50	27.63248	3 5.520968	27.64299	5 5.520968	27.65405	9 5.520968
50	27.64445	8 5.523772	27.65496	6 5.523772	27.66601	8 5.523772
50	27.65631	9 5.526555	27.66682	2 5.526555	27.67786	4 5.526555
50	27.66818	4 5.529340	27.67868	4 5.529340	27.68971	4 5.529340
50	27.68005	9 5.532128	27.69055	5 5.532128	27.70157	3 5.532128
50	27.69193	9 5.534918	27.70243	1 5.534918	27.71343	8 5.534918
50	27.70382	8 5.537712	27.71431	7 5.537712	27.72531	2 5.537712
50	27.71572	2 5.540508	27.7262	7 5.540508	27.73719	1 5.540508
50	27.72762	6 5.543307	27.7381	6 5.543307	27.74907	9 5.543307
50	27.73941	0 5.546085	27.74988	6 5.546085	27.76084	8 5.546085
50	27.75132	8 5.548889	27.7618	0 5.548889	27.77275	0 5.548889
50	27.76312	6 5.551672	27.77359	4 5.551672	27.78453	2 5.551672
50	27.77493	3 5.554458	27.78539	7 5.554458	27.79632	4 5.554458
50	27.78674	5 5.557246	27.7972	5 5.557246	27.80812	1 5.557246
50	27.79856	6 5.560037	27.80902	3 5.560037	27.81992	7 5.560037
50	27.81039	2 5.562831	27.82084	4 5.562831	27.83173	6 5.562831
50	27.82222	7 5.565628	27.83267	5 5.565628	27.84355	6 5.565628
50	27.83406	6 5.568428	27.84451	0 5.568428	27.85537	9 5.568428
50	27.84578	8 5.571205	27.85622	9 5.571205	27.86708	6 5.571205
50	27.85764	2 5.574010	27.86807	8 5.574010	27.87892	4 5.574010
50	27.86937	9 5.576793	27.87981	1 5.576793	27.89064	6 5.576793
50	27.88112	0 5.579579	27.89154	8 5.579579	27.90237	1 5.579579
50	27.89287	0 5.582368	27.90329	4 5.582368	27.9141	6 5.582368
50	27.90462	4 5.585159	27.91504	4 5.585159	27.92584	4 5.585159
50	27.91638	8 5.587953	27.9268	4 5.587953	27.93759	2 5.587953
50	27.92815	6 5.590750	27.93856	8 5.590750	27.94934	5 5.590750
50	27.9398	7 5.593525	27.95021	5 5.593525	27.96098	0 5.593525
50	27.95158	7 5.596327	27.96199	2 5.596327	27.97274	5 5.596327
50	27.96324	9 5.599107	27.97364	9 5.599107	27.98439	0 5.599107
50	27.97447	4 5.601915	27.98489	8 5.601915	27.99567	2 5.601915
50	27.98554	3 5.604701	27.99599	4 5.604701	28.0068	3 5.604701
50	27.99662	0 5.607489	28.00709	7 5.607489	28.01794	1 5.607489
50	28.0077	4 5.610280	28.0182	6 5.610280	28.02908	6 5.610280
50	28.01879	3 5.613074	28.02932	2 5.613074	28.04023	8 5.613074
50	28.02988	6 5.615871	28.04044	1 5.615871	28.05139	3 5.615871
50	28.04086	0 5.618645	28.05144	2 5.618645	28.06243	1 5.618645
50	28.05196	8 5.621447	28.06257	6 5.621447	28.0736	2 5.621447
50	28.06295	1 5.624227	28.07358	6 5.624227	28.08464	8 5.624227
50	28.07406	9 5.627035	28.08473	1 5.627035	28.09583	0 5.627035
50	28.08506	7 5.629820	28.09575	6 5.629820	28.10689	3 5.629820
50	28.09606	7 5.632608	28.10678	3 5.632608	28.11795	7 5.632608
50	28.10707	6 5.635398	28.11781	9 5.635398	28.12903	1 5.635398
50	28.11809	1 5.638191	28.12886	2 5.638191	28.14011	2 5.638191
50	28.1291	9 5.640988	28.1399	7 5.640988	28.15119	5 5.640988
50	28.14013	5 5.643786	28.15096	0 5.643786	28.16228	7 5.643786
50	28.15103	9 5.646562	28.16189	3 5.646562	28.17325	8 5.646562
50	28.16207	4 5.649367	28.17295	5 5.649367	28.18436	0 5.649367
50	28.17298	9 5.652148	28.18389	8 5.652148	28.19534	2 5.652148
50	28.18391	1 5.654933	28.19484	8 5.654933	28.20633	3 5.654933
50	28.19483	7 5.657719	28.2058	3 5.657719	28.21732	7 5.657719
50	28.20576	6 5.660509	28.21676	0 5.660509	28.22832	4 5.660509
50	28.2167	4 5.663302	28.22772	6 5.663302	28.23933	2 5.663302
50	28.22764	7 5.666097	28.23869	8 5.666097	28.25034	4 5.666097
50	28.23859	3 5.668895	28.24967	2 5.668895	28.26135	9 5.668895
50	28.24954	8 5.671695	28.26065	6 5.671695	28.27238	5 5.671695
50	28.26037	8 5.674473	28.27151	6 5.674473	28.28328	6 5.674473
50	28.27134	1 5.677279	28.2825	7 5.677279	28.29432	0 5.677279
50	28.28218	3 5.680062	28.29337	9 5.680062	28.30523	4 5.680062
50	28.29303	0 5.682848	28.30425	6 5.682848	28.31615	3 5.682848
50	28.30388	0 5.685636	28.31513	4 5.685636	28.32707	5 5.685636
50	28.31473	9 5.688428	28.32602	4 5.688428	28.338	8 5.688428
50	28.3256	3 5.691222	28.33691	7 5.691222	28.34894	5 5.691222
50	28.33647	2 5.694018	28.34781	6 5.694018	28.35988	8 5.694018
50	28.34734	4 5.696818	28.35871	8 5.696818	28.37083	4 5.696818
50	28.35809	3 5.699594	28.36949	7 5.699594	28.38165	8 5.699594
50	28.36897	9 5.702399	28.38041	3 5.702399	28.39261	9 5.702399
50	28.37973	6 5.705180	28.3912	1 5.705180	28.40345	2 5.705180
50	28.3905	2 5.707964	28.40199	7 5.707964	28.41429	4 5.707964
50	28.40127	3 5.710751	28.41279	9 5.710751	28.42514	1 5.710751
50	28.41204	6 5.713541	28.4236	3 5.713541	28.43599	2 5.713541
50	28.42282	7 5.716333	28.43441	5 5.716333	28.44685	1 5.716333
50	28.43361	4 5.719128	28.44523	3 5.719128	28.45771	6 5.719128
50	28.4444	4 5.721926	28.45605	5 5.721926	28.46858	5 5.721926
50	28.4552	2 5.724726	28.46688	4 5.724726	28.47946	2 5.724726
50	28.46587	3 5.727503	28.47758	7 5.727503	28.49021	3 5.727503
50	28.47669	5 5.730309	28.48843	7 5.730309	28.5011	8 5.730309
50	28.48742	1 5.733091	28.49918	8 5.733091	28.51189	4 5.733091
50	28.49814	9 5.735876	28.50994	1 5.735876	28.52268	3 5.735876
50	28.50888	3 5.738664	28.5207	0 5.738664	28.53347	8 5.738664
50	28.51962	1 5.741454	28.53146	3 5.741454	28.54427	7 5.741454
50	28.53036	5 5.744247	28.54223	1 5.744247	28.55508	3 5.744247
50	28.54111	8 5.747043	28.55301	0 5.747043	28.56589	9 5.747043
50	28.55187	2 5.749841	28.56378	9 5.749841	28.57671	6 5.749841
50	28.56249	8 5.752616	28.57444	1 5.752616	28.5874	4 5.752616
50	28.57326	4 5.755420	28.58523	1 5.755420	28.59823	3 5.755420
50	28.5839	4 5.758200	28.59589	8 5.758200	28.60893	8 5.758200
50	28.59467	8 5.761009	28.60669	7 5.761009	28.61977	5 5.761009
50	28.60532	5 5.763794	28.61737	0 5.763794	28.63048	7 5.763794
50	28.61597	8 5.766582	28.62804	9 5.766582	28.6412	5 5.766582
50	28.62663	5 5.769373	28.63873	2 5.769373	28.65192	7 5.769373
50	28.6373	0 5.772167	28.64942	3 5.772167	28.66265	8 5.772167
50	28.64796	8 5.774963	28.66011	8 5.774963	28.67339	2 5.774963
50	28.6585	7 5.777735	28.67068	3 5.777735	28.68399	7 5.777735
50	28.66918	4 5.780536	28.68138	6 5.780536	28.69474	1 5.780536
50	28.67973	6 5.783313	28.69196	5 5.783313	28.70536	1 5.783313
50	28.69042	3 5.786120	28.70267	9 5.786120	28.71611	6 5.786120
50	28.70098	1 5.788903	28.71326	4 5.788903	28.72674	2 5.788903
50	28.71154	5 5.791688	28.72385	4 5.791688	28.73737	3 5.791688
50	28.72224	7 5.794503	28.73458	3 5.794503	28.74814	4 5.794503
50	28.73282	3 5.797294	28.74518	7 5.797294	28.75879	1 5.797294
50	28.74326	7 5.800060	28.75565	9 5.800060	28.7693	5 5.800060
50	28.75384	9 5.802856	28.76626	8 5.802856	28.77995	7 5.802856
50	28.76443	6 5.805655	28.77688	3 5.805655	28.79061	5 5.805655
50	28.77503	4 5.808457	28.7875	8 5.808457	28.80128	4 5.808457
50	28.78549	5 5.811234	28.79799	7 5.811234	28.81181	6 5.811234
50	28.79609	7 5.814040	28.80862	7 5.814040	28.82249	0 5.814040
50	28.80656	9 5.816823	28.81912	8 5.816823	28.83303	6 5.816823
50	28.81704	6 5.819608	28.82963	3 5.819608	28.84358	5 5.819608
50	28.82753	0 5.822395	28.84014	6 5.822395	28.85414	3 5.822395
50	28.83801	6 5.825185	28.85066	0 5.825185	28.8647	3 5.825185
50	28.8485	7 5.827978	28.86118	0 5.827978	28.87526	9 5.827978
50	28.859	2 5.830774	28.8717	4 5.830774	28.88583	9 5.830774
50	28.8695	6 5.833572	28.88223	6 5.833572	28.89641	8 5.833572
50	28.87987	6 5.836346	28.89263	5 5.836346	28.90686	3 5.836346
50	28.89038	5 5.839150	28.90317	4 5.839150	28.91744	9 5.839150
50	28.90076	2 5.841928	28.91358	0 5.841928	28.9279	3 5.841928
50	28.91128	1 5.844737	28.92412	9 5.844737	28.9385	0 5.844737
50	28.92167	3 5.847522	28.93455	0 5.847522	28.94897	0 5.847522
50	28.93189	5 5.850308	28.9448	0 5.850308	28.95926	5 5.850308
50	28.94185	5 5.853098	28.95478	5 5.853098	28.96928	9 5.853098
50	28.95182	0 5.855890	28.96477	5 5.855890	28.97931	9 5.855890
50	28.96178	4 5.858685	28.97476	4 5.858685	28.98934	8 5.858685
50	28.97175	0 5.861482	28.98475	5 5.861482	28.99938	0 5.861482
50	28.98158	3 5.864255	28.99461	3 5.864255	29.00927	8 5.864255
50	28.99155	4 5.867057	29.0046	9 5.867057	29.01931	5 5.867057
50	29.00139	5 5.869835	29.01447	5 5.869835	29.02922	3 5.869835
50	29.01137	1 5.872643	29.02447	8 5.872643	29.03926	8 5.872643
50	29.02121	1 5.875426	29.03434	3 5.875426	29.04917	5 5.875426
50	29.03105	5 5.878212	29.04421	3 5.878212	29.05908	7 5.878212
50	29.0409	0 5.881000	29.05408	4 5.881000	29.069	1 5.881000
50	29.05074	8 5.883791	29.06395	7 5.883791	29.07891	8 5.883791
50	29.0606	3 5.886584	29.07383	9 5.886584	29.08884	3 5.886584
50	29.07045	5 5.889381	29.08371	7 5.889381	29.09876	6 5.889381
50	29.0803	9 5.892179	29.09359	8 5.892179	29.10869	1 5.892179
50	29.09016	6 5.894981	29.10348	1 5.894981	29.11861	9 5.894981
50	29.09988	7 5.897757	29.11322	9 5.897757	29.12841	2 5.897757
50	29.10975	3 5.900564	29.12312	2 5.900564	29.13835	1 5.900564
50	29.11947	8 5.903345	29.13287	4 5.903345	29.14814	9 5.903345
50	29.1292	5 5.906129	29.14262	8 5.906129	29.15795	0 5.906129
50	29.13893	4 5.908916	29.15238	5 5.908916	29.16775	3 5.908916
50	29.14866	4 5.911705	29.16214	3 5.911705	29.17755	8 5.911705
50	29.1584	3 5.914497	29.1719	9 5.914497	29.18737	2 5.914497
50	29.16813	8 5.917292	29.18167	2 5.917292	29.19718	4 5.917292
50	29.17787	5 5.920089	29.19143	7 5.920089	29.20699	7 5.920089
50	29.18761	5 5.922889	29.2012	5 5.922889	29.21681	4 5.922889
50	29.19721	7 5.925663	29.21083	5 5.925663	29.22649	4 5.925663
50	29.20696	5 5.928468	29.22061	2 5.928468	29.23632	0 5.928468
50	29.21657	1 5.931247	29.23024	6 5.931247	29.246	5 5.931247
50	29.22617	9 5.934029	29.23988	3 5.934029	29.25569	3 5.934029
50	29.23592	8 5.936842	29.24966	1 5.936842	29.26552	2 5.936842
50	29.24554	0 5.939630	29.2593	2 5.939630	29.27521	5 5.939630
50	29.25515	4 5.942420	29.26894	5 5.942420	29.28491	0 5.942420
50	29.26477	5 5.945212	29.27859	5 5.945212	29.29461	3 5.945212
50	29.27439	2 5.948007	29.28824	2 5.948007	29.30431	3 5.948007
50	29.28387	1 5.950776	29.29775	1 5.950776	29.31387	6 5.950776
50	29.29349	2 5.953577	29.3074	1 5.953577	29.32358	0 5.953577
50	29.30311	5 5.956380	29.31705	5 5.956380	29.33328	9 5.956380
50	29.3126	5 5.959157	29.32657	5 5.959157	29.34286	4 5.959157
50	29.32223	2 5.961965	29.33623	2 5.961965	29.35257	7 5.961965
50	29.33172	0 5.964747	29.34575	1 5.964747	29.36215	2 5.964747
50	29.34121	0 5.967532	29.35527	1 5.967532	29.37172	9 5.967532
50	29.3507	1 5.970319	29.36479	3 5.970319	29.3813	8 5.970319
50	29.3602	0 5.973109	29.37432	3 5.973109	29.39089	6 5.973109
50	29.36969	5 5.975902	29.38385	0 5.975902	29.40048	2 5.975902
50	29.37919	2 5.978697	29.39337	8 5.978697	29.41006	9 5.978697
50	29.38925	3 5.981495	29.40352	8 5.981495	29.42039	8 5.981495
50	29.39931	8 5.984267	29.41369	5 5.984267	29.43077	3 5.984267
50	29.40954	3 5.987070	29.42402	2 5.987070	29.44131	3 5.987070
50	29.41978	3 5.989875	29.43436	7 5.989875	29.45187	4 5.989875
50	29.42989	8 5.992655	29.44458	7 5.992655	29.46231	3 5.992655
50	29.44002	9 5.995437	29.45482	4 5.995437	29.47277	2 5.995437
50	29.45032	0 5.998250	29.46522	1 5.998250	29.48339	6 5.998250
50	29.46048	4 6.001037	29.47549	4 6.001037	29.49389	9 6.001037
50	29.47066	4 6.003827	29.48578	4 6.003827	29.50442	1 6.003827
50	29.48086	2 6.006619	29.49609	2 6.006619	29.51496	6 6.006619
50	29.49107	0 6.009414	29.50641	1 6.009414	29.52552	6 6.009414
50	29.50115	8 6.012183	29.51661	2 6.012183	29.53597	1 6.012183
50	29.5114	5 6.014983	29.52697	2 6.014983	29.54657	8 6.014983
50	29.52166	9 6.017785	29.53735	1 6.017785	29.5572	9 6.017785
50	29.5318	7 6.020561	29.5476	4 6.020561	29.56771	8 6.020561
50	29.5421	4 6.023369	29.55801	8 6.023369	29.57839	1 6.023369
50	29.55227	5 6.026151	29.5683	7 6.026151	29.58894	4 6.026151
50	29.56246	2 6.028934	29.57861	3 6.028934	29.59951	8 6.028934
50	29.57266	6 6.031721	29.58893	8 6.031721	29.61011	5 6.031721
50	29.58288	7 6.034510	29.59928	0 6.034510	29.62073	1 6.034510
50	29.59312	5 6.037301	29.60964	0 6.037301	29.63137	2 6.037301
50	29.60337	9 6.040095	29.62001	9 6.040095	29.64203	5 6.040095
50	29.61365	0 6.042892	29.63041	4 6.042892	29.65271	8 6.042892
50	29.62393	9 6.045691	29.64082	9 6.045691	29.66342	5 6.045691
50	29.6341	0 6.048464	29.65111	7 6.048464	29.67401	0 6.048464
50	29.64441	6 6.051268	29.66156	2 6.051268	29.68475	6 6.051268
50	29.65461	0 6.054046	29.67188	5 6.054046	29.69538	4 6.054046
50	29.66496	6 6.056855	29.68237	3 6.056855	29.70618	2 6.056855
50	29.67519	5 6.059638	29.69273	4 6.059638	29.71685	8 6.059638
50	29.68543	9 6.062423	29.70311	1 6.062423	29.72755	4 6.062423
50	29.6957	2 6.065211	29.7135	9 6.065211	29.73827	5 6.065211
50	29.70598	1 6.068001	29.72392	4 6.068001	29.74902	0 6.068001
50	29.71627	7 6.070794	29.73435	8 6.070794	29.75978	7 6.070794
50	29.72659	0 6.073590	29.7448	9 6.073590	29.77057	6 6.073590
50	29.73692	2 6.076388	29.75528	1 6.076388	29.78139	0 6.076388
50	29.74726	9 6.079188	29.76576	9 6.079188	29.79222	6 6.079188
50	29.75748	8 6.081962	29.77613	0 6.081962	29.80293	9 6.081962
50	29.76786	9 6.084767	29.78665	6 6.084767	29.81382	3 6.084767
50	29.77812	3 6.087546	29.79705	5 6.087546	29.82458	5 6.087546
50	29.78839	4 6.090327	29.80747	2 6.090327	29.83537	0 6.090327
50	29.79882	7 6.093140	29.81805	3 6.093140	29.84632	3 6.093140
50	29.80912	5 6.095926	29.8285	1 6.095926	29.85714	9 6.095926
50	29.81944	8 6.098715	29.83897	4 6.098715	29.868	6 6.098715
50	29.83041	1 6.101506	29.85	3 6.101506	29.87919	0 6.101506
50	29.84152	3 6.104300	29.86116	4 6.104300	29.89045	8 6.104300
50	29.85263	7 6.107096	29.87232	6 6.107096	29.90172	7 6.107096
50	29.86361	1 6.109865	29.88334	8 6.109865	29.91285	7 6.109865
50	29.87474	0 6.112667	29.89452	6 6.112667	29.92414	3 6.112667
50	29.88587	8 6.115471	29.90571	3 6.115471	29.93543	9 6.115471
50	29.89687	5 6.118247	29.91675	9 6.118247	29.94659	4 6.118247
50	29.90802	7 6.121056	29.92796	1 6.121056	29.9579	6 6.121056
50	29.91904	0 6.123838	29.93902	3 6.123838	29.96907	8 6.123838
50	29.93006	7 6.126622	29.9501	0 6.126622	29.98026	6 6.126622
50	29.94109	5 6.129408	29.96117	8 6.129408	29.99145	6 6.129408
50	29.95213	1 6.132197	29.97226	4 6.132197	30.00265	3 6.132197
50	29.96317	5 6.134989	29.98335	9 6.134989	30.01386	2 6.134989
50	29.97422	7 6.137783	29.99446	0 6.137783	30.02507	6 6.137783
50	29.98528	5 6.140580	30.00557	0 6.140580	30.0363	0 6.140580
50	29.99635	2 6.143379	30.01668	7 6.143379	30.04753	1 6.143379
50	30.00727	8 6.146150	30.02766	4 6.146150	30.05862	3 6.146150
50	30.01836	7 6.148955	30.0388	4 6.148955	30.06987	9 6.148955
50	30.0293	8 6.151731	30.04979	7 6.151731	30.08098	7 6.151731
50	30.0404	6 6.154540	30.06094	6 6.154540	30.09225	3 6.154540
50	30.05136	2 6.157322	30.07195	4 6.157322	30.10337	8 6.157322
50	30.06232	5 6.160106	30.08296	9 6.160106	30.11451	1 6.160106
50	30.07329	8 6.162892	30.09399	4 6.162892	30.12565	3 6.162892
50	30.08442	7 6.165712	30.10517	4 6.165712	30.13695	3 6.165712
50	30.09541	3 6.168503	30.11621	4 6.168503	30.14811	2 6.168503
50	30.10626	5 6.171267	30.12711	8 6.171267	30.15913	7 6.171267
50	30.11726	7 6.174063	30.13817	3 6.174063	30.17031	2 6.174063
50	30.12827	6 6.176862	30.14923	5 6.176862	30.18149	6 6.176862
50	30.13929	4 6.179664	30.1603	7 6.179664	30.19269	1 6.179664
50	30.15016	9 6.182437	30.17123	5 6.182437	30.20374	1 6.182437
50	30.1612	1 6.185244	30.18232	1 6.185244	30.21495	0 6.185244
50	30.17209	1 6.188022	30.19326	4 6.188022	30.22601	7 6.188022
50	30.18298	8 6.190803	30.20421	5 6.190803	30.23709	3 6.190803
50	30.19404	4 6.193617	30.21532	5 6.193617	30.24832	7 6.193617
50	30.20496	3 6.196403	30.22629	9 6.196403	30.25942	8 6.196403
50	30.21588	3 6.199191	30.23727	3 6.199191	30.27052	8 6.199191
